1572264769.653758 server started (4236): version 2.6, socket /tmp/tmux-1000/test, protocol 8
1572264769.653798 on Linux 4.15.0-65-generic #74-Ubuntu SMP Tue Sep 17 17:06:04 UTC 2019; libevent 2.1.8-stable (poll)
1572264769.654944 add peer 0x558a073d0e00: 8 (0x558a073d05b0)
1572264769.654960 new client 0x558a073d05b0
1572264769.654996 loading /etc/tmux.conf
1572264769.655008 loading /home/samx/.tmux.conf
1572264769.655018 server loop enter
1572264769.655184 peer 0x558a073d0e00 message 100
1572264769.655193 client 0x558a073d05b0 IDENTIFY_FLAGS 0x10000
1572264769.655199 peer 0x558a073d0e00 message 101
1572264769.655204 client 0x558a073d05b0 IDENTIFY_TERM xterm-256color
1572264769.655209 peer 0x558a073d0e00 message 102
1572264769.655214 client 0x558a073d05b0 IDENTIFY_TTYNAME /dev/pts/0
1572264769.655219 peer 0x558a073d0e00 message 108
1572264769.655231 client 0x558a073d05b0 IDENTIFY_CWD /home/samx/Projects/rl-experimets/breakout
1572264769.655236 peer 0x558a073d0e00 message 104
1572264769.655241 client 0x558a073d05b0 IDENTIFY_STDIN 6
1572264769.655247 cmdq_next <global>: enter
1572264769.655253 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.658235 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.658240 cmd_find_current_client: no target, return (nil)
1572264769.658253 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.658258 cmd_find_current_client: no target, return (nil)
1572264769.658272 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.658277 cmd_find_current_client: no target, return (nil)
1572264769.658290 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.658295 cmd_find_current_client: no target, return (nil)
1572264769.658308 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.658313 cmd_find_current_client: no target, return (nil)
1572264769.658322 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.658327 cmd_find_current_client: no target, return (nil)
1572264769.658336 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.658341 cmd_find_current_client: no target, return (nil)
1572264769.658351 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.658356 cmd_find_current_client: no target, return (nil)
1572264769.658365 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.658370 cmd_find_current_client: no target, return (nil)
1572264769.658379 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.658384 cmd_find_current_client: no target, return (nil)
1572264769.658394 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.658399 cmd_find_current_client: no target, return (nil)
1572264769.658408 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.658413 cmd_find_current_client: no target, return (nil)
1572264769.658422 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.658427 cmd_find_current_client: no target, return (nil)
1572264769.658437 cmdq_next <global>: callback[cfg_done] (1), flags 0
1572264769.658444 cmdq_next <global>: exit (empty)
1572264769.658448 cmdq_next <global>: empty
1572264769.658555 peer 0x558a073d0e00 message 107
1572264769.658563 client 0x558a073d05b0 IDENTIFY_CLIENTPID 4234
1572264769.658568 peer 0x558a073d0e00 message 105
1572264769.658575 client 0x558a073d05b0 IDENTIFY_ENVIRON CLUTTER_IM_MODULE=xim
1572264769.658581 peer 0x558a073d0e00 message 105
1572264769.658587 client 0x558a073d05b0 IDENTIFY_ENVIRON CONDA_SHLVL=2
1572264769.658594 peer 0x558a073d0e00 message 105
1572264769.658634 client 0x558a073d05b0 IDENTIFY_ENVIRON LS_COLORS=rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.Z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:
1572264769.658649 peer 0x558a073d0e00 message 105
1572264769.658656 client 0x558a073d05b0 IDENTIFY_ENVIRON CONDA_EXE=/home/samx/anaconda3/bin/conda
1572264769.658661 peer 0x558a073d0e00 message 105
1572264769.658668 client 0x558a073d05b0 IDENTIFY_ENVIRON _fzf_orig_completion_cat=complete -F %s cat #_longopt
1572264769.658673 peer 0x558a073d0e00 message 105
1572264769.658680 client 0x558a073d05b0 IDENTIFY_ENVIRON LC_MEASUREMENT=en_US.UTF-8
1572264769.658685 peer 0x558a073d0e00 message 105
1572264769.658691 client 0x558a073d05b0 IDENTIFY_ENVIRON LESSCLOSE=/usr/bin/lesspipe %s %s
1572264769.658696 peer 0x558a073d0e00 message 105
1572264769.658702 client 0x558a073d05b0 IDENTIFY_ENVIRON LC_PAPER=en_US.UTF-8
1572264769.658707 peer 0x558a073d0e00 message 105
1572264769.658713 client 0x558a073d05b0 IDENTIFY_ENVIRON LC_MONETARY=en_US.UTF-8
1572264769.658718 peer 0x558a073d0e00 message 105
1572264769.658724 client 0x558a073d05b0 IDENTIFY_ENVIRON XDG_MENU_PREFIX=gnome-
1572264769.658729 peer 0x558a073d0e00 message 105
1572264769.658735 client 0x558a073d05b0 IDENTIFY_ENVIRON LANG=en_US.UTF-8
1572264769.658740 peer 0x558a073d0e00 message 105
1572264769.658746 client 0x558a073d05b0 IDENTIFY_ENVIRON DISPLAY=:1
1572264769.658751 peer 0x558a073d0e00 message 105
1572264769.658757 client 0x558a073d05b0 IDENTIFY_ENVIRON OLDPWD=/home/samx/Projects/rl-experimets
1572264769.658762 peer 0x558a073d0e00 message 105
1572264769.658769 client 0x558a073d05b0 IDENTIFY_ENVIRON GNOME_SHELL_SESSION_MODE=ubuntu
1572264769.658774 peer 0x558a073d0e00 message 105
1572264769.658781 client 0x558a073d05b0 IDENTIFY_ENVIRON _fzf_orig_completion_uniq=complete -F %s uniq #_longopt
1572264769.658786 peer 0x558a073d0e00 message 105
1572264769.658793 client 0x558a073d05b0 IDENTIFY_ENVIRON _fzf_orig_completion_cd=complete -o nospace -F %s cd #_cd
1572264769.658798 peer 0x558a073d0e00 message 105
1572264769.658805 client 0x558a073d05b0 IDENTIFY_ENVIRON _fzf_orig_completion_cp=complete -F %s cp #_longopt
1572264769.658810 peer 0x558a073d0e00 message 105
1572264769.658816 client 0x558a073d05b0 IDENTIFY_ENVIRON COLORTERM=truecolor
1572264769.658821 peer 0x558a073d0e00 message 105
1572264769.658828 client 0x558a073d05b0 IDENTIFY_ENVIRON DESKTOP_AUTOSTART_ID=10157982eb575cdb52157226458185066600000028770007
1572264769.658833 peer 0x558a073d0e00 message 105
1572264769.658839 client 0x558a073d05b0 IDENTIFY_ENVIRON USERNAME=samx
1572264769.658844 peer 0x558a073d0e00 message 105
1572264769.658851 client 0x558a073d05b0 IDENTIFY_ENVIRON CONDA_PREFIX=/home/samx/anaconda3/envs/chessrl
1572264769.658856 peer 0x558a073d0e00 message 105
1572264769.658863 client 0x558a073d05b0 IDENTIFY_ENVIRON _fzf_orig_completion_sort=complete -F %s sort #_longopt
1572264769.658868 peer 0x558a073d0e00 message 105
1572264769.658873 client 0x558a073d05b0 IDENTIFY_ENVIRON XDG_VTNR=2
1572264769.658878 peer 0x558a073d0e00 message 105
1572264769.658889 client 0x558a073d05b0 IDENTIFY_ENVIRON SSH_AUTH_SOCK=/run/user/1000/keyring/ssh
1572264769.658894 peer 0x558a073d0e00 message 105
1572264769.658901 client 0x558a073d05b0 IDENTIFY_ENVIRON _fzf_orig_completion_grep=complete -F %s grep #_longopt
1572264769.658906 peer 0x558a073d0e00 message 105
1572264769.658912 client 0x558a073d05b0 IDENTIFY_ENVIRON MANDATORY_PATH=/usr/share/gconf/ubuntu.mandatory.path
1572264769.658917 peer 0x558a073d0e00 message 105
1572264769.658923 client 0x558a073d05b0 IDENTIFY_ENVIRON S_COLORS=auto
1572264769.658928 peer 0x558a073d0e00 message 105
1572264769.658934 client 0x558a073d05b0 IDENTIFY_ENVIRON _CE_M=
1572264769.658939 peer 0x558a073d0e00 message 105
1572264769.658945 client 0x558a073d05b0 IDENTIFY_ENVIRON LC_NAME=en_US.UTF-8
1572264769.658950 peer 0x558a073d0e00 message 105
1572264769.658956 client 0x558a073d05b0 IDENTIFY_ENVIRON XDG_SESSION_ID=3
1572264769.658960 peer 0x558a073d0e00 message 105
1572264769.658966 client 0x558a073d05b0 IDENTIFY_ENVIRON USER=samx
1572264769.658971 peer 0x558a073d0e00 message 105
1572264769.658977 client 0x558a073d05b0 IDENTIFY_ENVIRON CONDA_PREFIX_1=/home/samx/anaconda3
1572264769.658982 peer 0x558a073d0e00 message 105
1572264769.658989 client 0x558a073d05b0 IDENTIFY_ENVIRON DESKTOP_SESSION=ubuntu
1572264769.658994 peer 0x558a073d0e00 message 105
1572264769.658999 client 0x558a073d05b0 IDENTIFY_ENVIRON QT4_IM_MODULE=xim
1572264769.659004 peer 0x558a073d0e00 message 105
1572264769.659010 client 0x558a073d05b0 IDENTIFY_ENVIRON TEXTDOMAINDIR=/usr/share/locale/
1572264769.659016 peer 0x558a073d0e00 message 105
1572264769.659023 client 0x558a073d05b0 IDENTIFY_ENVIRON GNOME_TERMINAL_SCREEN=/org/gnome/Terminal/screen/d8f3a908_7540_4b2a_853d_a5e4fdaf3a16
1572264769.659029 peer 0x558a073d0e00 message 105
1572264769.659036 client 0x558a073d05b0 IDENTIFY_ENVIRON _fzf_orig_completion_less=complete -F %s less #_longopt
1572264769.659041 peer 0x558a073d0e00 message 105
1572264769.659048 client 0x558a073d05b0 IDENTIFY_ENVIRON _fzf_orig_completion_telnet=complete -F %s telnet #_known_hosts
1572264769.659053 peer 0x558a073d0e00 message 105
1572264769.659059 client 0x558a073d05b0 IDENTIFY_ENVIRON DEFAULTS_PATH=/usr/share/gconf/ubuntu.default.path
1572264769.659064 peer 0x558a073d0e00 message 105
1572264769.659071 client 0x558a073d05b0 IDENTIFY_ENVIRON PWD=/home/samx/Projects/rl-experimets/breakout
1572264769.659076 peer 0x558a073d0e00 message 105
1572264769.659082 client 0x558a073d05b0 IDENTIFY_ENVIRON HOME=/home/samx
1572264769.659086 peer 0x558a073d0e00 message 105
1572264769.659093 client 0x558a073d05b0 IDENTIFY_ENVIRON CONDA_PYTHON_EXE=/home/samx/anaconda3/bin/python
1572264769.659098 peer 0x558a073d0e00 message 105
1572264769.659104 client 0x558a073d05b0 IDENTIFY_ENVIRON TEXTDOMAIN=im-config
1572264769.659109 peer 0x558a073d0e00 message 105
1572264769.659115 client 0x558a073d05b0 IDENTIFY_ENVIRON SSH_AGENT_PID=2955
1572264769.659120 peer 0x558a073d0e00 message 105
1572264769.659127 client 0x558a073d05b0 IDENTIFY_ENVIRON _fzf_orig_completion_head=complete -F %s head #_longopt
1572264769.659132 peer 0x558a073d0e00 message 105
1572264769.659137 client 0x558a073d05b0 IDENTIFY_ENVIRON QT_ACCESSIBILITY=1
1572264769.659142 peer 0x558a073d0e00 message 105
1572264769.659148 client 0x558a073d05b0 IDENTIFY_ENVIRON XDG_SESSION_TYPE=x11
1572264769.659153 peer 0x558a073d0e00 message 105
1572264769.659161 client 0x558a073d05b0 IDENTIFY_ENVIRON XDG_DATA_DIRS=/usr/share/ubuntu:/usr/local/share:/usr/share:/var/lib/snapd/desktop
1572264769.659166 peer 0x558a073d0e00 message 105
1572264769.659172 client 0x558a073d05b0 IDENTIFY_ENVIRON _CE_CONDA=
1572264769.659177 peer 0x558a073d0e00 message 105
1572264769.659183 client 0x558a073d05b0 IDENTIFY_ENVIRON XDG_SESSION_DESKTOP=ubuntu
1572264769.659188 peer 0x558a073d0e00 message 105
1572264769.659195 client 0x558a073d05b0 IDENTIFY_ENVIRON _fzf_orig_completion_awk=complete -F %s awk #_longopt
1572264769.659199 peer 0x558a073d0e00 message 105
1572264769.659206 client 0x558a073d05b0 IDENTIFY_ENVIRON LC_ADDRESS=en_US.UTF-8
1572264769.659215 peer 0x558a073d0e00 message 105
1572264769.659222 client 0x558a073d05b0 IDENTIFY_ENVIRON _fzf_orig_completion_diff=complete -F %s diff #_longopt
1572264769.659227 peer 0x558a073d0e00 message 105
1572264769.659233 client 0x558a073d05b0 IDENTIFY_ENVIRON _fzf_orig_completion_mv=complete -F %s mv #_longopt
1572264769.659238 peer 0x558a073d0e00 message 105
1572264769.659244 client 0x558a073d05b0 IDENTIFY_ENVIRON LC_NUMERIC=en_US.UTF-8
1572264769.659249 peer 0x558a073d0e00 message 105
1572264769.659255 client 0x558a073d05b0 IDENTIFY_ENVIRON _fzf_orig_completion_ftp=complete -F %s ftp #_known_hosts
1572264769.659260 peer 0x558a073d0e00 message 105
1572264769.659267 client 0x558a073d05b0 IDENTIFY_ENVIRON _fzf_orig_completion_tee=complete -F %s tee #_longopt
1572264769.659272 peer 0x558a073d0e00 message 105
1572264769.659278 client 0x558a073d05b0 IDENTIFY_ENVIRON CONDA_PROMPT_MODIFIER=(chessrl) 
1572264769.659283 peer 0x558a073d0e00 message 105
1572264769.659289 client 0x558a073d05b0 IDENTIFY_ENVIRON GTK_MODULES=gail:atk-bridge
1572264769.659294 peer 0x558a073d0e00 message 105
1572264769.659300 client 0x558a073d05b0 IDENTIFY_ENVIRON PAPERSIZE=letter
1572264769.659305 peer 0x558a073d0e00 message 105
1572264769.659311 client 0x558a073d05b0 IDENTIFY_ENVIRON WINDOWPATH=2
1572264769.659315 peer 0x558a073d0e00 message 105
1572264769.659321 client 0x558a073d05b0 IDENTIFY_ENVIRON VTE_VERSION=5202
1572264769.659326 peer 0x558a073d0e00 message 105
1572264769.659332 client 0x558a073d05b0 IDENTIFY_ENVIRON TERM=xterm-256color
1572264769.659337 peer 0x558a073d0e00 message 105
1572264769.659342 client 0x558a073d05b0 IDENTIFY_ENVIRON SHELL=/bin/bash
1572264769.659347 peer 0x558a073d0e00 message 105
1572264769.659353 client 0x558a073d05b0 IDENTIFY_ENVIRON QT_IM_MODULE=ibus
1572264769.659358 peer 0x558a073d0e00 message 105
1572264769.659364 client 0x558a073d05b0 IDENTIFY_ENVIRON XMODIFIERS=@im=ibus
1572264769.659369 peer 0x558a073d0e00 message 105
1572264769.659375 client 0x558a073d05b0 IDENTIFY_ENVIRON IM_CONFIG_PHASE=2
1572264769.659380 peer 0x558a073d0e00 message 105
1572264769.659386 client 0x558a073d05b0 IDENTIFY_ENVIRON XDG_CURRENT_DESKTOP=ubuntu:GNOME
1572264769.659391 peer 0x558a073d0e00 message 105
1572264769.659397 client 0x558a073d05b0 IDENTIFY_ENVIRON GPG_AGENT_INFO=/run/user/1000/gnupg/S.gpg-agent:0:1
1572264769.659402 peer 0x558a073d0e00 message 105
1572264769.659408 client 0x558a073d05b0 IDENTIFY_ENVIRON _fzf_orig_completion_tail=complete -F %s tail #_longopt
1572264769.659413 peer 0x558a073d0e00 message 105
1572264769.659419 client 0x558a073d05b0 IDENTIFY_ENVIRON GNOME_TERMINAL_SERVICE=:1.72
1572264769.659424 peer 0x558a073d0e00 message 105
1572264769.659430 client 0x558a073d05b0 IDENTIFY_ENVIRON XDG_SEAT=seat0
1572264769.659435 peer 0x558a073d0e00 message 105
1572264769.659441 client 0x558a073d05b0 IDENTIFY_ENVIRON SHLVL=1
1572264769.659445 peer 0x558a073d0e00 message 105
1572264769.659452 client 0x558a073d05b0 IDENTIFY_ENVIRON _fzf_orig_completion_du=complete -F %s du #_longopt
1572264769.659457 peer 0x558a073d0e00 message 105
1572264769.659463 client 0x558a073d05b0 IDENTIFY_ENVIRON LC_TELEPHONE=en_US.UTF-8
1572264769.659468 peer 0x558a073d0e00 message 105
1572264769.659473 client 0x558a073d05b0 IDENTIFY_ENVIRON GDMSESSION=ubuntu
1572264769.659478 peer 0x558a073d0e00 message 105
1572264769.659485 client 0x558a073d05b0 IDENTIFY_ENVIRON GNOME_DESKTOP_SESSION_ID=this-is-deprecated
1572264769.659490 peer 0x558a073d0e00 message 105
1572264769.659495 client 0x558a073d05b0 IDENTIFY_ENVIRON LOGNAME=samx
1572264769.659500 peer 0x558a073d0e00 message 105
1572264769.659507 client 0x558a073d05b0 IDENTIFY_ENVIRON DBUS_SESSION_BUS_ADDRESS=unix:path=/run/user/1000/bus
1572264769.659512 peer 0x558a073d0e00 message 105
1572264769.659518 client 0x558a073d05b0 IDENTIFY_ENVIRON XDG_RUNTIME_DIR=/run/user/1000
1572264769.659524 peer 0x558a073d0e00 message 105
1572264769.659530 client 0x558a073d05b0 IDENTIFY_ENVIRON XAUTHORITY=/run/user/1000/gdm/Xauthority
1572264769.659535 peer 0x558a073d0e00 message 105
1572264769.659543 client 0x558a073d05b0 IDENTIFY_ENVIRON _fzf_orig_completion_pushd=complete -o nospace -F %s pushd #_cd
1572264769.659552 peer 0x558a073d0e00 message 105
1572264769.659559 client 0x558a073d05b0 IDENTIFY_ENVIRON XDG_CONFIG_DIRS=/etc/xdg/xdg-ubuntu:/etc/xdg
1572264769.659564 peer 0x558a073d0e00 message 105
1572264769.659581 client 0x558a073d05b0 IDENTIFY_ENVIRON PATH=/home/samx/anaconda3/envs/chessrl/bin:/home/samx/anaconda3/condabin:/home/samx/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/home/samx/.fzf/bin
1572264769.659587 peer 0x558a073d0e00 message 105
1572264769.659594 client 0x558a073d05b0 IDENTIFY_ENVIRON LC_IDENTIFICATION=en_US.UTF-8
1572264769.659599 peer 0x558a073d0e00 message 105
1572264769.659606 client 0x558a073d05b0 IDENTIFY_ENVIRON _fzf_orig_completion_ls=complete -F %s ls #_longopt
1572264769.659611 peer 0x558a073d0e00 message 105
1572264769.659617 client 0x558a073d05b0 IDENTIFY_ENVIRON _fzf_orig_completion_ld=complete -F %s ld #_longopt
1572264769.659622 peer 0x558a073d0e00 message 105
1572264769.659628 client 0x558a073d05b0 IDENTIFY_ENVIRON CONDA_DEFAULT_ENV=chessrl
1572264769.659633 peer 0x558a073d0e00 message 105
1572264769.659640 client 0x558a073d05b0 IDENTIFY_ENVIRON _fzf_orig_completion_ln=complete -F %s ln #_longopt
1572264769.659645 peer 0x558a073d0e00 message 105
1572264769.659651 client 0x558a073d05b0 IDENTIFY_ENVIRON _fzf_orig_completion_sed=complete -F %s sed #_longopt
1572264769.659656 peer 0x558a073d0e00 message 105
1572264769.659663 client 0x558a073d05b0 IDENTIFY_ENVIRON _fzf_orig_completion_rmdir=complete -F %s rmdir #_longopt
1572264769.659668 peer 0x558a073d0e00 message 105
1572264769.659674 client 0x558a073d05b0 IDENTIFY_ENVIRON _fzf_orig_completion_wc=complete -F %s wc #_longopt
1572264769.659679 peer 0x558a073d0e00 message 105
1572264769.659687 client 0x558a073d05b0 IDENTIFY_ENVIRON SESSION_MANAGER=local/tin-machine:@/tmp/.ICE-unix/2877,unix/tin-machine:/tmp/.ICE-unix/2877
1572264769.659692 peer 0x558a073d0e00 message 105
1572264769.659698 client 0x558a073d05b0 IDENTIFY_ENVIRON _fzf_orig_completion_rm=complete -F %s rm #_longopt
1572264769.659703 peer 0x558a073d0e00 message 105
1572264769.659710 client 0x558a073d05b0 IDENTIFY_ENVIRON LESSOPEN=| /usr/bin/lesspipe %s
1572264769.659715 peer 0x558a073d0e00 message 105
1572264769.659721 client 0x558a073d05b0 IDENTIFY_ENVIRON GTK_IM_MODULE=ibus
1572264769.659725 peer 0x558a073d0e00 message 105
1572264769.659732 client 0x558a073d05b0 IDENTIFY_ENVIRON LC_TIME=en_US.UTF-8
1572264769.659736 peer 0x558a073d0e00 message 105
1572264769.659743 client 0x558a073d05b0 IDENTIFY_ENVIRON _=/usr/bin/tmux
1572264769.659747 peer 0x558a073d0e00 message 105
1572264769.659753 client 0x558a073d05b0 IDENTIFY_ENVIRON EVENT_NOEPOLL=1
1572264769.659758 peer 0x558a073d0e00 message 106
1572264769.659763 client 0x558a073d05b0 name is /dev/pts/0
1572264769.659772 tty_resize: /dev/pts/0 now 102x54
1572264769.659777 peer 0x558a073d0e00 message 200
1572264769.659789 cmdq_next <global>: empty
1572264769.659795 cmdq_next <0x558a073d05b0>: enter
1572264769.659800 cmdq_next <0x558a073d05b0>: callback[cfg_client_done] (1), flags 0
1572264769.659806 unref client 0x558a073d05b0 (4 references)
1572264769.659811 cmdq_next <0x558a073d05b0>: command[new-session] (0), flags 0
1572264769.659816 cmd_find_target: target none, type session
1572264769.659821 cmd_find_target: item 0x558a073cca40, flags 0x42
1572264769.659827 cmd_find_target: error
1572264769.659833 new term: xterm-256color
1572264769.660032 xterm-256color override: XT=
1572264769.660046 xterm-256color override: Ms=\033]52;%p1%s;%p2%s\a
1572264769.660055 xterm-256color override: Cs=\033]12;%p1%s\a
1572264769.660065 xterm-256color override: Cr=\033]112\a
1572264769.660078 xterm-256color override: Ss=\033[%p1%d q
1572264769.660087 xterm-256color override: Se=\033[2 q
1572264769.660099 xterm-256color   0: AX: (flag) true
1572264769.660106 xterm-256color   1: acsc: (string) ``aaffggiijjkkllmmnnooppqqrrssttuuvvwwxxyyzz{{||}}~~
1572264769.660111 xterm-256color   2: bce: (flag) true
1572264769.660122 xterm-256color   3: bel: (string) \\007
1572264769.660128 xterm-256color   4: blink: (string) \\033[5m
1572264769.660134 xterm-256color   5: bold: (string) \\033[1m
1572264769.660139 xterm-256color   6: civis: (string) \\033[?25l
1572264769.660145 xterm-256color   7: clear: (string) \\033[H\\033[2J
1572264769.660151 xterm-256color   8: cnorm: (string) \\033[?12l\\033[?25h
1572264769.660156 xterm-256color   9: colors: (number) 256
1572264769.660161 xterm-256color  10: Cr: (string) \\033]112\\007
1572264769.660167 xterm-256color  11: Cs: (string) \\033]12;%p1%s\\007
1572264769.660174 xterm-256color  12: csr: (string) \\033[%i%p1%d;%p2%dr
1572264769.660179 xterm-256color  13: cub: (string) \\033[%p1%dD
1572264769.660184 xterm-256color  14: cub1: (string) \\010
1572264769.660189 xterm-256color  15: cud: (string) \\033[%p1%dB
1572264769.660195 xterm-256color  16: cud1: (string) \\012
1572264769.660200 xterm-256color  17: cuf: (string) \\033[%p1%dC
1572264769.660205 xterm-256color  18: cuf1: (string) \\033[C
1572264769.660211 xterm-256color  19: cup: (string) \\033[%i%p1%d;%p2%dH
1572264769.660216 xterm-256color  20: cuu: (string) \\033[%p1%dA
1572264769.660221 xterm-256color  21: cuu1: (string) \\033[A
1572264769.660227 xterm-256color  22: cvvis: (string) \\033[?12;25h
1572264769.660232 xterm-256color  23: dch: (string) \\033[%p1%dP
1572264769.660237 xterm-256color  24: dch1: (string) \\033[P
1572264769.660242 xterm-256color  25: dim: (string) \\033[2m
1572264769.660247 xterm-256color  26: dl: (string) \\033[%p1%dM
1572264769.660252 xterm-256color  27: dl1: (string) \\033[M
1572264769.660258 xterm-256color  28: E3: (string) \\033[3J
1572264769.660263 xterm-256color  29: ech: (string) \\033[%p1%dX
1572264769.660268 xterm-256color  30: ed: (string) \\033[J
1572264769.660273 xterm-256color  31: el: (string) \\033[K
1572264769.660278 xterm-256color  32: el1: (string) \\033[1K
1572264769.660283 xterm-256color  33: enacs: [missing]
1572264769.660288 xterm-256color  34: fsl: (string) \\007
1572264769.660293 xterm-256color  35: home: (string) \\033[H
1572264769.660298 xterm-256color  36: hpa: (string) \\033[%i%p1%dG
1572264769.660303 xterm-256color  37: ich: (string) \\033[%p1%d@
1572264769.660308 xterm-256color  38: ich1: [missing]
1572264769.660314 xterm-256color  39: il: (string) \\033[%p1%dL
1572264769.660319 xterm-256color  40: il1: (string) \\033[L
1572264769.660324 xterm-256color  41: indn: (string) \\033[%p1%dS
1572264769.660329 xterm-256color  42: invis: (string) \\033[8m
1572264769.660334 xterm-256color  43: kcbt: (string) \\033[Z
1572264769.660339 xterm-256color  44: kcub1: (string) \\033OD
1572264769.660344 xterm-256color  45: kcud1: (string) \\033OB
1572264769.660349 xterm-256color  46: kcuf1: (string) \\033OC
1572264769.660354 xterm-256color  47: kcuu1: (string) \\033OA
1572264769.660360 xterm-256color  48: kDC: (string) \\033[3;2~
1572264769.660365 xterm-256color  49: kDC3: (string) \\033[3;3~
1572264769.660370 xterm-256color  50: kDC4: (string) \\033[3;4~
1572264769.660375 xterm-256color  51: kDC5: (string) \\033[3;5~
1572264769.660381 xterm-256color  52: kDC6: (string) \\033[3;6~
1572264769.660386 xterm-256color  53: kDC7: (string) \\033[3;7~
1572264769.660391 xterm-256color  54: kdch1: (string) \\033[3~
1572264769.660420 xterm-256color  55: kDN: (string) \\033[1;2B
1572264769.660427 xterm-256color  56: kDN3: (string) \\033[1;3B
1572264769.660432 xterm-256color  57: kDN4: (string) \\033[1;4B
1572264769.660438 xterm-256color  58: kDN5: (string) \\033[1;5B
1572264769.660443 xterm-256color  59: kDN6: (string) \\033[1;6B
1572264769.660448 xterm-256color  60: kDN7: (string) \\033[1;7B
1572264769.660453 xterm-256color  61: kend: (string) \\033OF
1572264769.660458 xterm-256color  62: kEND: (string) \\033[1;2F
1572264769.660463 xterm-256color  63: kEND3: (string) \\033[1;3F
1572264769.660468 xterm-256color  64: kEND4: (string) \\033[1;4F
1572264769.660473 xterm-256color  65: kEND5: (string) \\033[1;5F
1572264769.660479 xterm-256color  66: kEND6: (string) \\033[1;6F
1572264769.660484 xterm-256color  67: kEND7: (string) \\033[1;7F
1572264769.660496 xterm-256color  68: kf1: (string) \\033OP
1572264769.660501 xterm-256color  69: kf10: (string) \\033[21~
1572264769.660507 xterm-256color  70: kf11: (string) \\033[23~
1572264769.660512 xterm-256color  71: kf12: (string) \\033[24~
1572264769.660517 xterm-256color  72: kf13: (string) \\033[1;2P
1572264769.660522 xterm-256color  73: kf14: (string) \\033[1;2Q
1572264769.660528 xterm-256color  74: kf15: (string) \\033[1;2R
1572264769.660533 xterm-256color  75: kf16: (string) \\033[1;2S
1572264769.660538 xterm-256color  76: kf17: (string) \\033[15;2~
